clumpthickness_10,uniformcellsize_1,uniformcellsize_10,uniformcellshape_1,margadhesion_1,epithelial_2,barenuclei_1,barenuclei_10,normalnucleoli_1,normalnucleoli_10,benormal_4
0,0,0,0,0,0,1,0,1,0,1
1,0,1,0,0,0,1,0,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,0,0,1,0,1
0,0,0,0,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,1,1,0,1
0,0,0,0,0,1,0,0,1,0,1
0,0,0,0,0,0,0,0,0,1,1
0,1,0,1,1,1,0,0,1,0,0
0,0,1,0,1,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
1,0,0,0,1,0,0,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,1,1,0,1,0,0
0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,0,0,0,0,0,1
0,1,0,0,1,1,0,0,0,0,0
0,1,0,0,1,1,1,0,1,0,0
0,0,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,1
0,0,1,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,0,0,0,0,1,1
0,0,0,0,0,1,0,0,0,0,1
0,1,0,0,1,1,1,0,1,0,0
0,0,0,0,1,0,0,0,1,0,1
1,0,1,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
1,0,1,0,0,1,0,1,1,0,1
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1
1,0,0,0,0,1,0,1,0,0,1
1,0,1,0,0,0,0,0,1,0,1
0,0,0,0,1,1,0,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,0,0,0,1,0,0
0,0,0,1,1,1,0,0,1,0,0
0,1,0,0,0,1,1,0,1,0,0
0,0,0,1,1,1,0,0,1,0,0
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,1,0,0,0,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,0,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,1,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1,0,1
0,1,0,1,1,0,0,0,1,0,0
0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,1
1,0,1,0,0,0,0,0,0,1,1
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,0,0,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,1,0,1,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,1,0,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,0,1
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,1,0,1
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,1,1,1,0,1,0,0
1,0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,1,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,1
1,0,1,0,0,0,0,0,0,0,1
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,1
0,0,1,0,0,0,0,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
1,0,1,0,0,0,0,1,0,1,1
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,0,0,1,1
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,1,0,1,1
0,1,0,1,0,0,0,0,1,0,1
0,0,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,1,1,0,1,0,1,0,0
1,0,1,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,1,1,0,1
0,0,0,0,1,0,1,0,0,0,0
0,1,0,0,1,1,0,0,1,0,0
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,1
0,0,1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,1,1,0,0,0,0,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,0,0,1,0,0
0,0,0,0,1,1,1,0,1,0,0
1,0,0,0,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,1,1,0,1
0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,1,1,0,0,0,0
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,1,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,0,0,1
0,1,0,1,1,1,1,0,0,0,0
0,1,0,0,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,1,1,0,1,0,0,1
0,0,0,0,0,1,0,1,0,0,1
0,0,1,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0,1,1
0,1,0,1,1,0,1,0,1,0,0
0,1,0,0,1,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,1,1,0,0,0,1,1
1,0,0,0,0,1,0,1,0,0,1
0,1,0,1,1,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0
0,0,0,1,1,0,1,0,1,0,0
0,1,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,1
0,1,0,1,1,1,1,0,1,0,0
1,0,1,0,0,0,0,1,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,1,0,1,1,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,1,1,1,0,0,0,0
1,1,0,1,1,1,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,1,0,0,1,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0,0,1
1,0,0,0,1,1,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,1,0,1,1,0,1,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,1,1
0,0,1,0,0,0,0,1,1,0,1
0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,1
0,0,0,0,0,0,0,1,0,1,1
0,1,0,0,1,1,1,0,1,0,0
0,1,0,0,1,0,1,0,1,0,0
0,0,0,0,1,0,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,0,0,1,0,0,0,0
0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,1,1,0,0,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,1,1,0,1
0,0,0,0,0,0,1,0,1,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,0,0,0,0,0,0
0,1,0,1,0,1,1,0,1,0,0
1,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,1,1,1,0,1,0,0
0,0,1,0,0,0,0,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0
0,0,0,1,0,1,1,0,0,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,1,0,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,0,0,1,0,0
1,0,1,0,0,0,0,0,0,0,1
0,1,0,0,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0
0,0,0,1,1,0,1,0,1,0,0
0,0,0,0,0,1,0,0,1,0,0
1,0,1,0,0,0,0,1,0,0,1
0,0,0,0,1,1,1,0,0,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,1
0,0,0,0,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,1,1,1,1,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0
0,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,1,1,0,1
1,0,1,0,1,0,1,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
1,0,0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,0,0,1,0,0
0,1,0,1,0,1,0,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,0,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,1,1
0,1,0,1,0,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,1,1,0,1,0,1,0,0
1,0,0,0,1,1,0,0,1,0,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,1,1
0,1,0,0,1,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,0,0,0
0,1,0,1,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,0,1,1,0,1,0,0
0,0,1,0,0,0,0,0,0,1,1
0,0,0,0,0,0,0,1,0,1,1
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,0,0,0,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
1,0,1,0,0,0,0,1,1,0,1
0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,1,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,0,1
0,1,0,1,1,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,0,0,0,1
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,1,1
0,0,1,0,0,0,0,1,0,1,1
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,0,1
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,0,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,1
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,1,1,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,1,0,1,0,0
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,1,0,1,1
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,0,0,1,0,0
0,0,0,0,1,0,0,1,0,0,1
1,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
1,0,0,0,0,0,0,0,0,0,1
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,1,0,1,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,1,0,1,1
0,1,0,1,1,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1,0,1
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,1,0,1,0,1
0,0,0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,1,0,1
0,1,0,0,1,1,1,0,1,0,0
0,0,0,0,0,0,0,1,1,0,1
0,1,0,1,1,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,1,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,1,0,0,1,1
0,0,0,0,0,0,0,1,1,0,1
1,0,0,0,0,0,0,0,0,0,1
0,1,0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,1,0,0,0,0,1,1,0,1
0,1,0,1,1,1,1,0,1,0,0
1,0,0,0,0,0,0,1,1,0,1
0,0,1,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0,1,1
0,0,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,1,0,1,0,0
0,1,0,0,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,0,0,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,0,1,1,0,1,0,0
0,1,0,1,1,1,1,0,1,0,0
0,1,0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,1
